0400 ABDA        ; 	phx.w
0B45 ABE2D318    ; 	psh.w #S_071
0B49 ABE20000    ; 	psh.w #0
0B4D ABE20200    ; 	psh.w #2
0B51 20FFFF      ; 	jsr _swrite
0B54 C206        ; 	adj #6
0B56 ABB506      ; 	lda.w oldcol_062,X
0B59 AB48        ; 	pha.w
0B5B ABE20100    ; 	psh.w	#1
0B5F 20FFFF      ; 	jsr _iwrite
0B62 C204        ; 	adj #4
0B64 ABE25D00    ; 	psh.w	#93
0B68 ABE20000    ; 	psh.w #0
0B6C 20FFFF      ; 	jsr _cwrite
0B6F C204        ; 	adj #4
0B71 20FFFF      ; 	jsr _writeln
0B74 4C0710      ; 	jmp L_072
0B77 ABE20000    ; 	psh.w	#0
0B7B ABB508      ; 	lda.w oldrow_061,X
0B7E AB48        ; 	pha.w
0B80 ABB506      ; 	lda.w oldcol_062,X
0B83 AB48        ; 	pha.w
0B85 AB8A        ; 	txa.w
0B87 38          ; 	sec
0B88 AB69FEFF    ; 	adc.w #newrow_063
0B8C AB48        ; 	pha.w
0B8E AB8A        ; 	txa.w
0B90 38          ; 	sec
0B91 AB69FCFF    ; 	adc.w #newcol_064
0B95 AB48        ; 	pha.w
0B97 ABB504      ; 	lda.w STATIC_LINK,X
0B9A AB48        ; 	pha.w
0B9C 20F607      ; 	jsr newlocation_037
0B9F C20C        ; 	adj #12
0BA1 ABB5FE      ; 	lda.w newrow_063,X
0BA4 AB48        ; 	pha.w
0BA6 ABB508      ; 	lda.w oldrow_061,X
0BA9 CB4400      ; 	xma.w 0,S
0BAC CBD500      ; 	cmp.w 0,S
0BAF C202        ; 	adj #2
0BB1 08          ; 	php
0BB2 A901        ; 	lda #1
0BB4 28          ; 	plp
0BB5 D002        ; 	bne L_073
0BB7 A900        ; 	lda #0
0BB9 AB48        ; 	pha.w
0BBB ABB5FC      ; 	lda.w newcol_064,X
0BBE AB48        ; 	pha.w
0BC0 ABB506      ; 	lda.w oldcol_062,X
0BC3 CB4400      ; 	xma.w 0,S
0BC6 CBD500      ; 	cmp.w 0,S
0BC9 C202        ; 	adj #2
0BCB 08          ; 	php
0BCC A901        ; 	lda #1
0BCE 28          ; 	plp
0BCF D002        ; 	bne L_074
0BD1 A900        ; 	lda #0
0BD3 CB1500      ; 	ora.w 0,S
0BD6 C202        ; 	adj #2
0BD8 AB95FA      ; 	sta.w moved_065,X
0BDB ABB5FA      ; 	lda.w moved_065,X
0BDE ABC90100    ; 	cmp.w #1
0BE2 F003        ; 	beq L_075
0BE4 4C080E      ; 	jmp  L_076
0BE7 ABE27216    ; 	psh.w #island_002
0BEB ABB5FE      ; 	lda.w newrow_063,X
0BEE AB48        ; 	pha.w
0BF0 ABE21600    ; 	psh.w #22
0BF4 20FFFF      ; 	jsr _imul
0BF7 C204        ; 	adj #4
0BF9 18          ; 	clc
0BFA CB7500      ; 	adc.w 0,S
0BFD CB9500      ; 	sta.w 0,S
0C00 ABB5FC      ; 	lda.w newcol_064,X
0C03 AB0A        ; 	asl.w a
0C05 18          ; 	clc
0C06 CB7500      ; 	adc.w 0,S
0C09 CB9500      ; 	sta.w 0,S
0C0C CBA100      ; 	lda.w (0,S)
0C0F C202        ; 	adj #2
0C11 AB48        ; 	pha.w
0C13 A901        ; 	lda #1
0C15 CB4400      ; 	xma.w 0,S
0C18 CBD500      ; 	cmp.w 0,S
0C1B C202        ; 	adj #2
0C1D 08          ; 	php
0C1E A901        ; 	lda #1
0C20 28          ; 	plp
0C21 F002        ; 	beq L_079
0C23 A900        ; 	lda #0
0C25 ABC90100    ; 	cmp.w #1
0C29 F003        ; 	beq L_077
0C2B 4C240D      ; 	jmp  L_078
0C2E ABE26417    ; 	psh.w #foodunits_003
0C32 ABB508      ; 	lda.w oldrow_061,X
0C35 AB3A        ; 	dec.w a
0C37 AB48        ; 	pha.w
0C39 ABE21200    ; 	psh.w #18
0C3D 20FFFF      ; 	jsr _imul
0C40 C204        ; 	adj #4
0C42 18          ; 	clc
0C43 CB7500      ; 	adc.w 0,S
0C46 CB9500      ; 	sta.w 0,S
0C49 ABB506      ; 	lda.w oldcol_062,X
0C4C AB3A        ; 	dec.w a
0C4E AB0A        ; 	asl.w a
0C50 18          ; 	clc
0C51 CB7500      ; 	adc.w 0,S
0C54 CB9500      ; 	sta.w 0,S
0C57 ABE26417    ; 	psh.w #foodunits_003
0C5B ABB508      ; 	lda.w oldrow_061,X
0C5E AB3A        ; 	dec.w a
0C60 AB48        ; 	pha.w
0C62 ABE21200    ; 	psh.w #18
0C66 20FFFF      ; 	jsr _imul
0C69 C204        ; 	adj #4
0C6B 18          ; 	clc
0C6C CB7500      ; 	adc.w 0,S
0C6F CB9500      ; 	sta.w 0,S
0C72 ABB506      ; 	lda.w oldcol_062,X
0C75 AB3A        ; 	dec.w a
0C77 AB0A        ; 	asl.w a
0C79 18          ; 	clc
0C7A CB7500      ; 	adc.w 0,S
0C7D CB9500      ; 	sta.w 0,S
0C80 CBA100      ; 	lda.w (0,S)
0C83 C202        ; 	adj #2
0C85 AB48        ; 	pha.w
0C87 A906        ; 	lda #6
0C89 18          ; 	clc
0C8A CB7500      ; 	adc.w 0,S
0C8D C202        ; 	adj #2
0C8F CB8100      ; 	sta.w (0,S)
0C92 C202        ; 	adj #2
0C94 ABAD6C18    ; 	lda.w numrabbits_006
0C98 AB48        ; 	pha.w
0C9A A901        ; 	lda #1
0C9C CB4400      ; 	xma.w 0,S
0C9F 38          ; 	sec
0CA0 CBF500      ; 	sbc.w 0,S
0CA3 C202        ; 	adj #2
0CA5 AB8D6C18    ; 	sta.w numrabbits_006
0CA9 ABE2E518    ; 	psh.w #S_069
0CAD ABE20000    ; 	psh.w #0
0CB1 ABE20300    ; 	psh.w #3
0CB5 20FFFF      ; 	jsr _swrite
0CB8 C206        ; 	adj #6
0CBA ABAD7018    ; 	lda.w t_008
0CBE AB48        ; 	pha.w
0CC0 ABE20400    ; 	psh.w	#4
0CC4 20FFFF      ; 	jsr _iwrite
0CC7 C204        ; 	adj #4
0CC9 ABE2C018    ; 	psh.w #S_080
0CCD ABE20000    ; 	psh.w #0
0CD1 ABE21300    ; 	psh.w #19
0CD5 20FFFF      ; 	jsr _swrite
0CD8 C206        ; 	adj #6
0CDA ABE25B00    ; 	psh.w	#91
0CDE ABE20000    ; 	psh.w #0
0CE2 20FFFF      ; 	jsr _cwrite
0CE5 C204        ; 	adj #4
0CE7 ABB5FE      ; 	lda.w newrow_063,X
0CEA AB48        ; 	pha.w
0CEC ABE20100    ; 	psh.w	#1
0CF0 20FFFF      ; 	jsr _iwrite
0CF3 C204        ; 	adj #4
0CF5 ABE2D318    ; 	psh.w #S_071
0CF9 ABE20000    ; 	psh.w #0
0CFD ABE20200    ; 	psh.w #2
0D01 20FFFF      ; 	jsr _swrite
0D04 C206        ; 	adj #6
0D06 ABB5FC      ; 	lda.w newcol_064,X
0D09 AB48        ; 	pha.w
0D0B ABE20100    ; 	psh.w	#1
0D0F 20FFFF      ; 	jsr _iwrite
0D12 C204        ; 	adj #4
0D14 ABE25D00    ; 	psh.w	#93
0D18 ABE20000    ; 	psh.w #0
0D1C 20FFFF      ; 	jsr _cwrite
0D1F C204        ; 	adj #4
0D21 20FFFF      ; 	jsr _writeln
0D24 ABE27216    ; 	psh.w #island_002
0D28 ABB5FE      ; 	lda.w newrow_063,X
0D2B AB48        ; 	pha.w
0D2D ABE21600    ; 	psh.w #22
0D31 20FFFF      ; 	jsr _imul
0D34 C204        ; 	adj #4
0D36 18          ; 	clc
0D37 CB7500      ; 	adc.w 0,S
0D3A CB9500      ; 	sta.w 0,S
0D3D ABB5FC      ; 	lda.w newcol_064,X
0D40 AB0A        ; 	asl.w a
0D42 18          ; 	clc
0D43 CB7500      ; 	adc.w 0,S
0D46 CB9500      ; 	sta.w 0,S
0D49 A902        ; 	lda #2
0D4B CB8100      ; 	sta.w (0,S)
0D4E C202        ; 	adj #2
0D50 ABE27216    ; 	psh.w #island_002
0D54 ABB508      ; 	lda.w oldrow_061,X
0D57 AB48        ; 	pha.w
0D59 ABE21600    ; 	psh.w #22
0D5D 20FFFF      ; 	jsr _imul
0D60 C204        ; 	adj #4
0D62 18          ; 	clc
0D63 CB7500      ; 	adc.w 0,S
0D66 CB9500      ; 	sta.w 0,S
0D69 ABB506      ; 	lda.w oldcol_062,X
0D6C AB0A        ; 	asl.w a
0D6E 18          ; 	clc
0D6F CB7500      ; 	adc.w 0,S
0D72 CB9500      ; 	sta.w 0,S
0D75 A904        ; 	lda #4
0D77 CB8100      ; 	sta.w (0,S)
0D7A C202        ; 	adj #2
0D7C ABE26417    ; 	psh.w #foodunits_003
0D80 ABB5FE      ; 	lda.w newrow_063,X
0D83 AB3A        ; 	dec.w a
0D85 AB48        ; 	pha.w
0D87 ABE21200    ; 	psh.w #18
0D8B 20FFFF      ; 	jsr _imul
0D8E C204        ; 	adj #4
0D90 18          ; 	clc
0D91 CB7500      ; 	adc.w 0,S
0D94 CB9500      ; 	sta.w 0,S
0D97 ABB5FC      ; 	lda.w newcol_064,X
0D9A AB3A        ; 	dec.w a
0D9C AB0A        ; 	asl.w a
0D9E 18          ; 	clc
0D9F CB7500      ; 	adc.w 0,S
0DA2 CB9500      ; 	sta.w 0,S
0DA5 ABE26417    ; 	psh.w #foodunits_003
0DA9 ABB508      ; 	lda.w oldrow_061,X
0DAC AB3A        ; 	dec.w a
0DAE AB48        ; 	pha.w
0DB0 ABE21200    ; 	psh.w #18
0DB4 20FFFF      ; 	jsr _imul
0DB7 C204        ; 	adj #4
0DB9 18          ; 	clc
0DBA CB7500      ; 	adc.w 0,S
0DBD CB9500      ; 	sta.w 0,S
0DC0 ABB506      ; 	lda.w oldcol_062,X
0DC3 AB3A        ; 	dec.w a
0DC5 AB0A        ; 	asl.w a
0DC7 18          ; 	clc
0DC8 CB7500      ; 	adc.w 0,S
0DCB CB9500      ; 	sta.w 0,S
0DCE CBA100      ; 	lda.w (0,S)
0DD1 C202        ; 	adj #2
0DD3 CB8100      ; 	sta.w (0,S)
0DD6 C202        ; 	adj #2
0DD8 ABE26417    ; 	psh.w #foodunits_003
0DDC ABB508      ; 	lda.w oldrow_061,X
0DDF AB3A        ; 	dec.w a
0DE1 AB48        ; 	pha.w
0DE3 ABE21200    ; 	psh.w #18
0DE7 20FFFF      ; 	jsr _imul
0DEA C204        ; 	adj #4
0DEC 18          ; 	clc
0DED CB7500      ; 	adc.w 0,S
0DF0 CB9500      ; 	sta.w 0,S
0DF3 ABB506      ; 	lda.w oldcol_062,X
0DF6 AB3A        ; 	dec.w a
0DF8 AB0A        ; 	asl.w a
0DFA 18          ; 	clc
0DFB CB7500      ; 	adc.w 0,S
0DFE CB9500      ; 	sta.w 0,S
0E01 A900        ; 	lda #0
0E03 CB8100      ; 	sta.w (0,S)
0E06 C202        ; 	adj #2
0E08 ABAD7018    ; 	lda.w t_008
0E0C AB48        ; 	pha.w
0E0E ABE20C00    ; 	psh.w	#12
0E12 20FFFF      ; 	jsr _idiv
0E15 C204        ; 	adj #4
0E17 1B          ; 	swp a
0E18 AB48        ; 	pha.w
0E1A A900        ; 	lda #0
0E1C CB4400      ; 	xma.w 0,S
0E1F CBD500      ; 	cmp.w 0,S
0E22 C202        ; 	adj #2
0E24 08          ; 	php
0E25 A901        ; 	lda #1
0E27 28          ; 	plp
0E28 F002        ; 	beq L_083
0E2A A900        ; 	lda #0
0E2C AB48        ; 	pha.w
0E2E ABE26417    ; 	psh.w #foodunits_003
0E32 ABB5FE      ; 	lda.w newrow_063,X
0E35 AB3A        ; 	dec.w a
0E37 AB48        ; 	pha.w
0E39 ABE21200    ; 	psh.w #18
0E3D 20FFFF      ; 	jsr _imul
0E40 C204        ; 	adj #4
0E42 18          ; 	clc
0E43 CB7500      ; 	adc.w 0,S
0E46 CB9500      ; 	sta.w 0,S
0E49 ABB5FC      ; 	lda.w newcol_064,X
0E4C AB3A        ; 	dec.w a
0E4E AB0A        ; 	asl.w a
0E50 18          ; 	clc
0E51 CB7500      ; 	adc.w 0,S
0E54 CB9500      ; 	sta.w 0,S
0E57 CBA100      ; 	lda.w (0,S)
0E5A C202        ; 	adj #2
0E5C AB48        ; 	pha.w
0E5E A901        ; 	lda #1
0E60 CB4400      ; 	xma.w 0,S
0E63 CBD500      ; 	cmp.w 0,S
0E66 C202        ; 	adj #2
0E68 08          ; 	php
0E69 A901        ; 	lda #1
0E6B 28          ; 	plp
0E6C AB1002      ; 	bgt L_084
0E6F A900        ; 	lda #0
0E71 CB3500      ; 	and.w 0,S
0E74 C202        ; 	adj #2
0E76 ABC90100    ; 	cmp.w #1
0E7A F003        ; 	beq L_081
0E7C 4C0710      ; 	jmp  L_082
0E7F ABE26417    ; 	psh.w #foodunits_003
0E83 ABB5FE      ; 	lda.w newrow_063,X
0E86 AB3A        ; 	dec.w a
0E88 AB48        ; 	pha.w
0E8A ABE21200    ; 	psh.w #18
0E8E 20FFFF      ; 	jsr _imul
0E91 C204        ; 	adj #4
0E93 18          ; 	clc
0E94 CB7500      ; 	adc.w 0,S
0E97 CB9500      ; 	sta.w 0,S
0E9A ABB5FC      ; 	lda.w newcol_064,X
0E9D AB3A        ; 	dec.w a
0E9F AB0A        ; 	asl.w a
0EA1 18          ; 	clc
0EA2 CB7500      ; 	adc.w 0,S
0EA5 CB9500      ; 	sta.w 0,S
0EA8 ABE26417    ; 	psh.w #foodunits_003
0EAC ABB5FE      ; 	lda.w newrow_063,X
0EAF AB3A        ; 	dec.w a
0EB1 AB48        ; 	pha.w
0EB3 ABE21200    ; 	psh.w #18
0EB7 20FFFF      ; 	jsr _imul
0EBA C204        ; 	adj #4
0EBC 18          ; 	clc
0EBD CB7500      ; 	adc.w 0,S
0EC0 CB9500      ; 	sta.w 0,S
0EC3 ABB5FC      ; 	lda.w newcol_064,X
0EC6 AB3A        ; 	dec.w a
0EC8 AB0A        ; 	asl.w a
0ECA 18          ; 	clc
0ECB CB7500      ; 	adc.w 0,S
0ECE CB9500      ; 	sta.w 0,S
0ED1 CBA100      ; 	lda.w (0,S)
0ED4 C202        ; 	adj #2
0ED6 AB48        ; 	pha.w
0ED8 ABE20200    ; 	psh.w	#2
0EDC 20FFFF      ; 	jsr _idiv
0EDF C204        ; 	adj #4
0EE1 CB8100      ; 	sta.w (0,S)
0EE4 C202        ; 	adj #2
0EE6 ABB5FA      ; 	lda.w moved_065,X
0EE9 ABC90100    ; 	cmp.w #1
0EED F003        ; 	beq L_085
0EEF 4C0710      ; 	jmp  L_086
0EF2 ABE27216    ; 	psh.w #island_002
0EF6 ABB508      ; 	lda.w oldrow_061,X
0EF9 AB48        ; 	pha.w
0EFB ABE21600    ; 	psh.w #22
0EFF 20FFFF      ; 	jsr _imul
0F02 C204        ; 	adj #4
0F04 18          ; 	clc
0F05 CB7500      ; 	adc.w 0,S
0F08 CB9500      ; 	sta.w 0,S
0F0B ABB506      ; 	lda.w oldcol_062,X
0F0E AB0A        ; 	asl.w a
0F10 18          ; 	clc
0F11 CB7500      ; 	adc.w 0,S
0F14 CB9500      ; 	sta.w 0,S
0F17 A902        ; 	lda #2
0F19 CB8100      ; 	sta.w (0,S)
0F1C C202        ; 	adj #2
0F1E ABE26417    ; 	psh.w #foodunits_003
0F22 ABB508      ; 	lda.w oldrow_061,X
0F25 AB3A        ; 	dec.w a
0F27 AB48        ; 	pha.w
0F29 ABE21200    ; 	psh.w #18
0F2D 20FFFF      ; 	jsr _imul
0F30 C204        ; 	adj #4
0F32 18          ; 	clc
0F33 CB7500      ; 	adc.w 0,S
0F36 CB9500      ; 	sta.w 0,S
0F39 ABB506      ; 	lda.w oldcol_062,X
0F3C AB3A        ; 	dec.w a
0F3E AB0A        ; 	asl.w a
0F40 18          ; 	clc
0F41 CB7500      ; 	adc.w 0,S
0F44 CB9500      ; 	sta.w 0,S
0F47 ABE26417    ; 	psh.w #foodunits_003
0F4B ABB5FE      ; 	lda.w newrow_063,X
0F4E AB3A        ; 	dec.w a
0F50 AB48        ; 	pha.w
0F52 ABE21200    ; 	psh.w #18
0F56 20FFFF      ; 	jsr _imul
0F59 C204        ; 	adj #4
0F5B 18          ; 	clc
0F5C CB7500      ; 	adc.w 0,S
0F5F CB9500      ; 	sta.w 0,S
0F62 ABB5FC      ; 	lda.w newcol_064,X
0F65 AB3A        ; 	dec.w a
0F67 AB0A        ; 	asl.w a
0F69 18          ; 	clc
0F6A CB7500      ; 	adc.w 0,S
0F6D CB9500      ; 	sta.w 0,S
0F70 CBA100      ; 	lda.w (0,S)
0F73 C202        ; 	adj #2
0F75 CB8100      ; 	sta.w (0,S)
0F78 C202        ; 	adj #2
0F7A ABAD6A18    ; 	lda.w numwolves_005
0F7E AB48        ; 	pha.w
0F80 A901        ; 	lda #1
0F82 18          ; 	clc
0F83 CB7500      ; 	adc.w 0,S
0F86 C202        ; 	adj #2
0F88 AB8D6A18    ; 	sta.w numwolves_005
0F8C ABE2E518    ; 	psh.w #S_069
0F90 ABE20000    ; 	psh.w #0
0F94 ABE20300    ; 	psh.w #3
0F98 20FFFF      ; 	jsr _swrite
0F9B C206        ; 	adj #6
0F9D ABAD7018    ; 	lda.w t_008
0FA1 AB48        ; 	pha.w
0FA3 ABE20400    ; 	psh.w	#4
0FA7 20FFFF      ; 	jsr _iwrite
0FAA C204        ; 	adj #4
0FAC ABE2B018    ; 	psh.w #S_087
0FB0 ABE20000    ; 	psh.w #0
0FB4 ABE21000    ; 	psh.w #16
0FB8 20FFFF      ; 	jsr _swrite
0FBB C206        ; 	adj #6
0FBD ABE25B00    ; 	psh.w	#91
0FC1 ABE20000    ; 	psh.w #0
0FC5 20FFFF      ; 	jsr _cwrite
0FC8 C204        ; 	adj #4
0FCA ABB508      ; 	lda.w oldrow_061,X
0FCD AB48        ; 	pha.w
0FCF ABE20100    ; 	psh.w	#1
0FD3 20FFFF      ; 	jsr _iwrite
0FD6 C204        ; 	adj #4
0FD8 ABE2D318    ; 	psh.w #S_071
0FDC ABE20000    ; 	psh.w #0
0FE0 ABE20200    ; 	psh.w #2
0FE4 20FFFF      ; 	jsr _swrite
0FE7 C206        ; 	adj #6
0FE9 ABB506      ; 	lda.w oldcol_062,X
0FEC AB48        ; 	pha.w
0FEE ABE20100    ; 	psh.w	#1
0FF2 20FFFF      ; 	jsr _iwrite
0FF5 C204        ; 	adj #4
0FF7 ABE25D00    ; 	psh.w	#93
0FFB ABE20000    ; 	psh.w #0
0FFF 20FFFF      ; 	jsr _cwrite
1002 C204        ; 	adj #4
1004 20FFFF      ; 	jsr _writeln
1007 AB9A        ; 	txs.w
1009 ABFA        ; 	plx.w
100B 60          ; 	rts
100C ABDA        ; 	phx.w
100E ABBA        ; 	tsx.w
1010 C2FA        ; 	adj #-6
1012 ABE20100    ; 	psh.w	#1
1016 ABB508      ; 	lda.w oldrow_089,X
1019 AB48        ; 	pha.w
101B ABB506      ; 	lda.w oldcol_090,X
101E AB48        ; 	pha.w
1020 AB8A        ; 	txa.w
1022 38          ; 	sec
1023 AB69FEFF    ; 	adc.w #newrow_091
1027 AB48        ; 	pha.w
1029 AB8A        ; 	txa.w
102B 38          ; 	sec
102C AB69FCFF    ; 	adc.w #newcol_092
1030 AB48        ; 	pha.w
1032 ABB504      ; 	lda.w STATIC_LINK,X
1035 AB48        ; 	pha.w
1037 20F607      ; 	jsr newlocation_037
103A C20C        ; 	adj #12
103C ABB5FE      ; 	lda.w newrow_091,X
103F AB48        ; 	pha.w
1041 ABB508      ; 	lda.w oldrow_089,X
1044 CB4400      ; 	xma.w 0,S
1047 CBD500      ; 	cmp.w 0,S
104A C202        ; 	adj #2
104C 08          ; 	php
104D A901        ; 	lda #1
104F 28          ; 	plp
1050 D002        ; 	bne L_094
1052 A900        ; 	lda #0
1054 AB48        ; 	pha.w
1056 ABB5FC      ; 	lda.w newcol_092,X
1059 AB48        ; 	pha.w
105B ABB506      ; 	lda.w oldcol_090,X
105E CB4400      ; 	xma.w 0,S
1061 CBD500      ; 	cmp.w 0,S
1064 C202        ; 	adj #2
1066 08          ; 	php
1067 A901        ; 	lda #1
1069 28          ; 	plp
106A D002        ; 	bne L_095
106C A900        ; 	lda #0
106E CB1500      ; 	ora.w 0,S
1071 C202        ; 	adj #2
1073 AB95FA      ; 	sta.w moved_093,X
1076 ABB5FA      ; 	lda.w moved_093,X
1079 ABC90100    ; 	cmp.w #1
107D F003        ; 	beq L_096
107F 4CDA10      ; 	jmp  L_097
1082 ABE27216    ; 	psh.w #island_002
1086 ABB5FE      ; 	lda.w newrow_091,X
1089 AB48        ; 	pha.w
108B ABE21600    ; 	psh.w #22
108F 20FFFF      ; 	jsr _imul
1092 C204        ; 	adj #4
1094 18          ; 	clc
1095 CB7500      ; 	adc.w 0,S
1098 CB9500      ; 	sta.w 0,S
109B ABB5FC      ; 	lda.w newcol_092,X
109E AB0A        ; 	asl.w a
10A0 18          ; 	clc
10A1 CB7500      ; 	adc.w 0,S
10A4 CB9500      ; 	sta.w 0,S
10A7 A903        ; 	lda #3
10A9 CB8100      ; 	sta.w (0,S)
10AC C202        ; 	adj #2
10AE ABE27216    ; 	psh.w #island_002
10B2 ABB508      ; 	lda.w oldrow_089,X
10B5 AB48        ; 	pha.w
10B7 ABE21600    ; 	psh.w #22
10BB 20FFFF      ; 	jsr _imul
10BE C204        ; 	adj #4
10C0 18          ; 	clc
10C1 CB7500      ; 	adc.w 0,S
10C4 CB9500      ; 	sta.w 0,S
10C7 ABB506      ; 	lda.w oldcol_090,X
10CA AB0A        ; 	asl.w a
10CC 18          ; 	clc
10CD CB7500      ; 	adc.w 0,S
10D0 CB9500      ; 	sta.w 0,S
10D3 A904        ; 	lda #4
10D5 CB8100      ; 	sta.w (0,S)
10D8 C202        ; 	adj #2
10DA ABAD7018    ; 	lda.w t_008
10DE AB48        ; 	pha.w
10E0 ABE20500    ; 	psh.w	#5
10E4 20FFFF      ; 	jsr _idiv
10E7 C204        ; 	adj #4
10E9 1B          ; 	swp a
10EA AB48        ; 	pha.w
10EC A900        ; 	lda #0
10EE CB4400      ; 	xma.w 0,S
10F1 CBD500      ; 	cmp.w 0,S
10F4 C202        ; 	adj #2
10F6 08          ; 	php
10F7 A901        ; 	lda #1
10F9 28          ; 	plp
10FA F002        ; 	beq L_100
10FC A900        ; 	lda #0
10FE ABC90100    ; 	cmp.w #1
1102 F003        ; 	beq L_098
1104 4CCC11      ; 	jmp  L_099
1107 ABB5FA      ; 	lda.w moved_093,X
110A ABC90100    ; 	cmp.w #1
110E F003        ; 	beq L_101
1110 4CCC11      ; 	jmp  L_102
1113 ABE27216    ; 	psh.w #island_002
1117 ABB508      ; 	lda.w oldrow_089,X
111A AB48        ; 	pha.w
111C ABE21600    ; 	psh.w #22
1120 20FFFF      ; 	jsr _imul
1123 C204        ; 	adj #4
1125 18          ; 	clc
1126 CB7500      ; 	adc.w 0,S
1129 CB9500      ; 	sta.w 0,S
112C ABB506      ; 	lda.w oldcol_090,X
112F AB0A        ; 	asl.w a
1131 18          ; 	clc
1132 CB7500      ; 	adc.w 0,S
1135 CB9500      ; 	sta.w 0,S
1138 A903        ; 	lda #3
113A CB8100      ; 	sta.w (0,S)
113D C202        ; 	adj #2
113F ABAD6C18    ; 	lda.w numrabbits_006
1143 AB48        ; 	pha.w
1145 A901        ; 	lda #1
1147 18          ; 	clc
1148 CB7500      ; 	adc.w 0,S
114B C202        ; 	adj #2
114D AB8D6C18    ; 	sta.w numrabbits_006
1151 ABE2E518    ; 	psh.w #S_069
1155 ABE20000    ; 	psh.w #0
1159 ABE20300    ; 	psh.w #3
115D 20FFFF      ; 	jsr _swrite
1160 C206        ; 	adj #6
1162 ABAD7018    ; 	lda.w t_008
1166 AB48        ; 	pha.w
1168 ABE20400    ; 	psh.w	#4
116C 20FFFF      ; 	jsr _iwrite
116F C204        ; 	adj #4
1171 ABE29E18    ; 	psh.w #S_103
1175 ABE20000    ; 	psh.w #0
1179 ABE21200    ; 	psh.w #18
117D 20FFFF      ; 	jsr _swrite
1180 C206        ; 	adj #6
1182 ABE25B00    ; 	psh.w	#91
1186 ABE20000    ; 	psh.w #0
118A 20FFFF      ; 	jsr _cwrite
118D C204        ; 	adj #4
118F ABB508      ; 	lda.w oldrow_089,X
1192 AB48        ; 	pha.w
1194 ABE20100    ; 	psh.w	#1
1198 20FFFF      ; 	jsr _iwrite
119B C204        ; 	adj #4
119D ABE2D318    ; 	psh.w #S_071
11A1 ABE20000    ; 	psh.w #0
11A5 ABE20200    ; 	psh.w #2
11A9 20FFFF      ; 	jsr _swrite
11AC C206        ; 	adj #6
11AE ABB506      ; 	lda.w oldcol_090,X
11B1 AB48        ; 	pha.w
11B3 ABE20100    ; 	psh.w	#1
11B7 20FFFF      ; 	jsr _iwrite
11BA C204        ; 	adj #4
11BC ABE25D00    ; 	psh.w	#93
11C0 ABE20000    ; 	psh.w #0
11C4 20FFFF      ; 	jsr _cwrite
11C7 C204        ; 	adj #4
11C9 20FFFF      ; 	jsr _writeln
11CC AB9A        ; 	txs.w
11CE ABFA        ; 	plx.w
11D0 60          ; 	rts
11D1 ABDA        ; 	phx.w
11D3 ABBA        ; 	tsx.w
11D5 C2FC        ; 	adj #-4
11D7 A901        ; 	lda #1
11D9 AB95FE      ; 	sta.w row_105,X
11DC A909        ; 	lda #9
11DE ABD5FE      ; 	cmp.w row_105,X
11E1 AB5003      ; 	bge L_108
11E4 4C6112      ; 	jmp L_109
11E7 A901        ; 	lda #1
11E9 AB95FC      ; 	sta.w col_106,X
11EC A909        ; 	lda #9
11EE ABD5FC      ; 	cmp.w col_106,X
11F1 AB5003      ; 	bge L_111
11F4 4C5812      ; 	jmp L_112
11F7 ABE27216    ; 	psh.w #island_002
11FB ABB5FE      ; 	lda.w row_105,X
11FE AB48        ; 	pha.w
1200 ABE21600    ; 	psh.w #22
1204 20FFFF      ; 	jsr _imul
1207 C204        ; 	adj #4
1209 18          ; 	clc
120A CB7500      ; 	adc.w 0,S
120D CB9500      ; 	sta.w 0,S
1210 ABB5FC      ; 	lda.w col_106,X
1213 AB0A        ; 	asl.w a
1215 18          ; 	clc
1216 CB7500      ; 	adc.w 0,S
1219 CB9500      ; 	sta.w 0,S
121C CBA100      ; 	lda.w (0,S)
121F C202        ; 	adj #2
1221 AB48        ; 	pha.w
1223 A900        ; 	lda #0
1225 CB4400      ; 	xma.w 0,S
1228 CBD500      ; 	cmp.w 0,S
122B C202        ; 	adj #2
122D 08          ; 	php
122E A901        ; 	lda #1
1230 28          ; 	plp
1231 F002        ; 	beq L_115
1233 A900        ; 	lda #0
1235 ABC90100    ; 	cmp.w #1
1239 F003        ; 	beq L_113
123B 4C5212      ; 	jmp  L_114
123E ABB5FE      ; 	lda.w row_105,X
1241 AB48        ; 	pha.w
1243 ABB5FC      ; 	lda.w col_106,X
1246 AB48        ; 	pha.w
1248 ABB504      ; 	lda.w STATIC_LINK,X
124B AB48        ; 	pha.w
124D 20FE09      ; 	jsr processwolf_060
1250 C206        ; 	adj #6
1252 ABF6FC      ; 	inc.w col_106,X
1255 4CEC11      ; 	jmp L_110
1258 ABD6FC      ; 	dec.w col_106,X
125B ABF6FE      ; 	inc.w row_105,X
125E 4CDC11      ; 	jmp L_107
1261 ABD6FE      ; 	dec.w row_105,X
1264 A901        ; 	lda #1
1266 AB95FE      ; 	sta.w row_105,X
1269 A909        ; 	lda #9
126B ABD5FE      ; 	cmp.w row_105,X
126E AB5003      ; 	bge L_117
1271 4CEE12      ; 	jmp L_118
1274 A901        ; 	lda #1
1276 AB95FC      ; 	sta.w col_106,X
1279 A909        ; 	lda #9
127B ABD5FC      ; 	cmp.w col_106,X
127E AB5003      ; 	bge L_120
1281 4CE512      ; 	jmp L_121
